order_id,customer_id,order_date,order_total,order_status
ORD0170,CUST001,2025-06-18,712.44,Delivered
ORD0171,CUST049,2025-08-31,661.99,Delivered
ORD0172,CUST045,2025-01-24,2581.19,Shipped
ORD0173,CUST036,2025-03-21,1514.63,Delivered
ORD0174,CUST039,2025-06-02,1696.52,Delivered
ORD0175,CUST029,2025-01-23,634.56,Delivered
ORD0176,CUST074,2024-11-12,1849.3,Delivered
ORD0177,CUST092,2025-04-11,2024.16,Cancelled
ORD0178,CUST086,2025-04-09,323.81,Shipped
ORD0179,CUST048,2024-10-12,553.61,Shipped
ORD0180,CUST040,2025-06-25,1208.53,Delivered
ORD0181,CUST021,2025-07-23,2331.53,Delivered
ORD0182,CUST027,2025-08-31,1547.45,Delivered
ORD0183,CUST015,2024-11-20,2200.63,Shipped
ORD0184,CUST097,2025-05-18,1194.16,Shipped
ORD0185,CUST085,2025-05-12,921.58,Shipped
ORD0186,CUST071,2025-04-12,2237.18,Shipped
ORD0187,CUST042,2025-03-04,2003.18,Delivered
ORD0188,CUST035,2025-08-22,282.73,Delivered
ORD0189,CUST086,2024-11-20,2113.17,Cancelled
ORD0190,CUST080,2024-10-12,224.24,Delivered
ORD0191,CUST028,2025-03-24,2250.81,Shipped
ORD0192,CUST032,2025-05-10,1105.11,Shipped
ORD0193,CUST069,2025-07-01,1051.83,Shipped
ORD0194,CUST024,2024-11-13,1795.55,Pending
ORD0195,CUST015,2024-10-03,268.02,Delivered
ORD0196,CUST016,2025-08-30,1505.09,Delivered
ORD0197,CUST061,2025-04-11,1503.56,Shipped
ORD0198,CUST033,2025-03-08,3150.8,Shipped
ORD0199,CUST028,2025-08-16,3267.01,Delivered
ORD0200,CUST018,2025-02-13,3746.01,Delivered
ORD0201,CUST031,2024-12-09,1378.17,Shipped
ORD0202,CUST021,2025-09-14,2498.34,Cancelled
ORD0203,CUST033,2024-10-27,2641.96,Delivered
ORD0204,CUST069,2025-03-31,2018.78,Shipped
ORD0205,CUST033,2025-07-21,975.82,Shipped
ORD0206,CUST043,2025-07-09,3178.31,Delivered
ORD0207,CUST071,2024-11-20,2825.13,Shipped
ORD0208,CUST036,2024-11-30,2492.29,Shipped
ORD0209,CUST086,2024-12-15,2045.66,Delivered
ORD0210,CUST044,2025-06-20,165.24,Delivered
ORD0211,CUST007,2024-12-06,1269.79,Delivered
ORD0212,CUST067,2025-04-30,1355.46,Shipped
ORD0213,CUST092,2025-03-27,1150.81,Pending
ORD0214,CUST082,2025-04-14,2305.55,Delivered
ORD0215,CUST082,2025-04-15,1035.27,Delivered
ORD0216,CUST073,2025-02-05,987.88,Delivered
ORD0217,CUST047,2025-04-15,687.42,Delivered
ORD0218,CUST065,2025-09-15,1674.35,Delivered
ORD0219,CUST035,2025-09-26,1795.09,Delivered
ORD0220,CUST100,2024-11-17,1829.47,Shipped
ORD0221,CUST066,2025-04-18,3454.77,Shipped
ORD0222,CUST040,2025-05-25,1510.79,Delivered
ORD0223,CUST025,2025-01-20,507.09,Shipped
ORD0224,CUST048,2025-03-12,1343.09,Shipped
ORD0225,CUST084,2025-05-13,1700.42,Delivered
ORD0226,CUST017,2024-11-16,279.96,Delivered
ORD0227,CUST040,2025-07-14,1256.62,Shipped
ORD0228,CUST087,2025-09-20,883.94,Shipped
ORD0229,CUST022,2025-03-05,217.6,Shipped
ORD0230,CUST039,2025-01-12,3456.07,Delivered
ORD0231,CUST084,2025-03-23,1779.19,Delivered
ORD0232,CUST042,2025-01-20,1701.17,Delivered
ORD0233,CUST054,2025-02-16,3578.82,Delivered
ORD0234,CUST072,2024-10-17,2682.28,Shipped
ORD0235,CUST023,2025-02-07,2158.91,Delivered
ORD0236,CUST097,2025-06-19,2143.48,Shipped
ORD0237,CUST050,2025-05-09,1670.35,Delivered
ORD0238,CUST083,2025-01-30,2455.65,Delivered
ORD0239,CUST044,2025-08-24,2096.59,Delivered
ORD0240,CUST050,2025-06-21,1556.34,Shipped
ORD0241,CUST016,2025-03-31,2398.1,Delivered
ORD0242,CUST023,2024-12-31,1663.96,Delivered
ORD0243,CUST060,2025-07-14,2664.13,Delivered
ORD0244,CUST095,2025-02-08,2792.42,Shipped
ORD0245,CUST057,2025-08-19,393,Shipped
ORD0246,CUST057,2025-01-12,180,Cancelled
ORD0247,CUST063,2025-06-30,3269.88,Delivered
ORD0248,CUST018,2025-04-02,917,Delivered
ORD0249,CUST084,2025-05-15,2720.97,Shipped
ORD0250,CUST023,2025-05-18,445.76,Delivered
ORD0251,CUST054,2025-06-29,1566.65,Delivered
ORD0252,CUST094,2025-02-09,860.6,Delivered
ORD0253,CUST036,2024-12-06,2536.95,Shipped
ORD0254,CUST009,2025-09-07,2583.5,Delivered
ORD0255,CUST005,2025-02-03,1450.74,Delivered
ORD0256,CUST082,2024-11-21,2906.61,Cancelled
ORD0257,CUST099,2025-06-06,3474.43,Shipped
ORD0258,CUST026,2025-08-28,1135,Cancelled
ORD0259,CUST061,2024-11-15,1176.7,Pending
ORD0260,CUST016,2025-01-18,1388.21,Delivered
ORD0261,CUST022,2025-02-02,3097.2,Pending
ORD0262,CUST043,2025-09-30,1934.54,Delivered
ORD0263,CUST028,2024-11-05,400.25,Shipped
ORD0264,CUST086,2024-10-13,2957.55,Delivered
ORD0265,CUST004,2024-11-04,682.05,Delivered
ORD0266,CUST026,2025-04-22,2573,Delivered
ORD0267,CUST024,2024-10-18,3188.27,Delivered
ORD0268,CUST026,2025-05-16,55.08,Shipped
ORD0269,CUST003,2024-10-18,2086.96,Delivered
ORD0270,CUST031,2025-09-06,1752.25,Delivered
ORD0271,CUST047,2025-01-23,448.48,Delivered
ORD0272,CUST053,2025-06-20,1785.46,Shipped
ORD0273,CUST012,2024-11-13,300.17,Cancelled
ORD0274,CUST035,2025-02-19,1220.61,Shipped
ORD0275,CUST027,2025-08-08,2719.66,Shipped
ORD0276,CUST091,2025-07-11,785.84,Shipped
ORD0277,CUST048,2025-06-03,2909.42,Delivered
ORD0278,CUST066,2025-05-29,3040.88,Pending
ORD0279,CUST057,2025-01-17,757.48,Shipped
ORD0280,CUST032,2024-12-13,2322.92,Shipped
ORD0281,CUST006,2025-08-26,1188.87,Delivered
ORD0282,CUST064,2025-07-13,1832.77,Delivered
ORD0283,CUST037,2025-04-12,3198.52,Cancelled
ORD0284,CUST028,2025-03-07,2084.7,Shipped
ORD0285,CUST080,2025-04-30,1382.71,Cancelled
ORD0286,CUST074,2025-03-28,612,Shipped
ORD0287,CUST084,2024-12-15,2083.93,Delivered
ORD0288,CUST018,2024-12-25,1057.48,Delivered
ORD0289,CUST079,2025-02-22,2693.82,Delivered
ORD0290,CUST026,2025-08-20,711.6,Delivered
ORD0291,CUST088,2025-02-18,322.71,Shipped
ORD0292,CUST054,2025-05-22,634.56,Shipped
ORD0293,CUST022,2025-01-05,66.3,Delivered
ORD0294,CUST070,2024-11-19,1022.62,Shipped
ORD0295,CUST042,2024-12-15,895.45,Shipped
ORD0296,CUST071,2025-09-27,658.92,Delivered
ORD0297,CUST003,2025-08-26,391.31,Shipped
ORD0298,CUST080,2025-08-06,652.8,Delivered
ORD0299,CUST021,2025-07-01,2934.65,Delivered
ORD0300,CUST067,2024-11-22,1260.91,Delivered
ORD0301,CUST021,2025-05-07,2010.52,Delivered
ORD0302,CUST057,2025-07-27,861.93,Delivered
ORD0303,CUST079,2025-04-30,1831.79,Shipped
ORD0304,CUST004,2025-06-30,701.24,Delivered
ORD0305,CUST030,2025-05-13,657.72,Delivered
ORD0306,CUST083,2025-01-09,1184.94,Delivered
ORD0307,CUST056,2025-07-26,193.38,Delivered
ORD0308,CUST075,2024-11-12,2635.85,Cancelled
ORD0309,CUST088,2025-08-23,2757.91,Cancelled
ORD0310,CUST058,2025-01-08,1553.28,Delivered
ORD0311,CUST100,2024-10-30,1526.94,Cancelled
ORD0312,CUST099,2025-01-06,2412.11,Delivered
ORD0313,CUST030,2025-09-13,58.11,Shipped
ORD0314,CUST033,2025-09-25,3004.99,Shipped
ORD0315,CUST081,2025-04-10,1557.99,Delivered
ORD0316,CUST012,2024-10-20,2578.92,Delivered
ORD0317,CUST085,2025-07-22,2562.44,Shipped
ORD0318,CUST099,2025-08-20,141.22,Shipped
ORD0319,CUST010,2025-03-18,850.27,Shipped
ORD0320,CUST071,2024-11-26,785.02,Delivered
ORD0321,CUST030,2024-12-19,533.14,Shipped
ORD0322,CUST053,2025-05-25,2346.69,Delivered
ORD0323,CUST026,2025-07-07,1994.95,Delivered
ORD0324,CUST088,2025-01-20,2009.81,Shipped
ORD0325,CUST071,2025-02-19,551.8,Shipped
ORD0326,CUST055,2024-11-04,1675.22,Cancelled
ORD0327,CUST063,2025-06-19,2573.4,Delivered
ORD0328,CUST072,2025-01-09,2178.33,Delivered
ORD0329,CUST019,2025-02-17,1943.98,Delivered
ORD0330,CUST073,2025-08-11,1227.2,Cancelled
ORD0331,CUST030,2025-01-04,631.51,Delivered
ORD0332,CUST076,2025-09-29,2135.14,Delivered
ORD0333,CUST061,2025-05-31,452.52,Delivered
ORD0334,CUST033,2024-12-19,4123.58,Shipped
ORD0335,CUST074,2025-03-16,1025.07,Delivered
ORD0336,CUST078,2025-03-18,795.58,Delivered
ORD0337,CUST094,2025-03-20,3077.62,Delivered
ORD0338,CUST058,2025-07-21,1907.44,Delivered
ORD0339,CUST099,2025-01-18,1502.52,Delivered
ORD0340,CUST027,2024-12-12,2773.24,Cancelled
ORD0341,CUST002,2025-08-25,1093.71,Delivered
ORD0342,CUST019,2024-10-02,3457.93,Delivered
ORD0343,CUST063,2025-06-13,2809.24,Shipped
ORD0344,CUST015,2025-08-20,440.77,Shipped
ORD0345,CUST085,2024-10-14,1876.9,Shipped
ORD0346,CUST086,2025-04-11,697.77,Delivered
ORD0347,CUST024,2025-04-09,2823.81,Delivered
ORD0348,CUST046,2025-09-12,1505.57,Delivered
ORD0349,CUST064,2025-05-03,306,Delivered
ORD0350,CUST058,2025-08-09,1271.13,Shipped
ORD0351,CUST067,2025-03-13,2260.9,Pending
ORD0352,CUST031,2025-02-23,1033.12,Shipped
ORD0353,CUST054,2024-10-08,407.26,Delivered
ORD0354,CUST081,2024-12-19,1106.7,Delivered
ORD0355,CUST093,2025-05-30,2483.83,Delivered
ORD0356,CUST055,2025-07-07,2448.48,Delivered
ORD0357,CUST033,2025-04-30,2262.68,Delivered
ORD0358,CUST068,2025-02-14,861.93,Shipped
ORD0359,CUST063,2025-04-11,9.26,Pending
ORD0360,CUST018,2025-07-30,1852.74,Delivered
ORD0361,CUST014,2025-03-01,2470.88,Delivered
ORD0362,CUST044,2025-03-11,1801.72,Shipped
ORD0363,CUST026,2025-02-04,1046.47,Delivered
ORD0364,CUST055,2025-02-04,1166.35,Delivered
ORD0365,CUST091,2025-04-24,1624.74,Delivered
ORD0366,CUST047,2025-03-05,3121.3,Delivered
ORD0367,CUST011,2025-08-09,2883.86,Delivered
ORD0368,CUST088,2024-11-19,2305.33,Delivered
ORD0369,CUST073,2025-09-23,772.95,Shipped
ORD0370,CUST056,2025-06-24,726.82,Shipped
ORD0371,CUST084,2024-10-05,1064.93,Shipped
ORD0372,CUST003,2025-05-21,1566.68,Delivered
ORD0373,CUST004,2025-05-18,1960.93,Shipped
ORD0374,CUST096,2025-03-16,2282.24,Delivered
ORD0375,CUST068,2025-07-17,2481.24,Delivered
ORD0376,CUST044,2025-05-10,2610.07,Pending
ORD0377,CUST030,2025-01-04,292.18,Delivered
ORD0378,CUST017,2025-08-04,1210.8,Shipped
ORD0379,CUST071,2025-01-06,351.12,Delivered
ORD0380,CUST063,2025-03-22,2324.16,Delivered
ORD0381,CUST010,2025-07-02,920.38,Delivered
ORD0382,CUST072,2025-02-15,2555.66,Delivered
ORD0383,CUST063,2025-09-10,3180.69,Delivered
ORD0384,CUST045,2025-06-23,2240.98,Delivered
ORD0385,CUST029,2025-01-26,1983.64,Shipped
ORD0386,CUST062,2025-05-11,5648.01,Shipped
ORD0387,CUST057,2025-01-07,163.16,Shipped
ORD0388,CUST015,2025-09-20,1855.83,Delivered
ORD0389,CUST043,2024-10-25,1524.92,Delivered
ORD0390,CUST096,2025-06-04,250.42,Shipped
ORD0391,CUST061,2025-01-15,1223.53,Delivered
ORD0392,CUST005,2025-03-18,1134.14,Delivered
ORD0393,CUST011,2025-08-20,2655.91,Pending
ORD0394,CUST082,2025-07-14,2856.95,Shipped
ORD0395,CUST074,2025-03-09,181.42,Delivered
ORD0396,CUST092,2025-07-27,762.8,Delivered
ORD0397,CUST055,2025-04-18,873.2,Delivered
ORD0398,CUST039,2024-11-19,1865.81,Shipped
ORD0399,CUST066,2025-08-18,1988.22,Cancelled
ORD0400,CUST059,2025-08-09,1703.1,Delivered
ORD0401,CUST058,2025-09-03,466.7,Delivered
ORD0402,CUST032,2025-05-03,1146.24,Shipped
ORD0403,CUST031,2025-06-24,868.8,Pending
ORD0404,CUST037,2025-05-15,566.64,Delivered
ORD0405,CUST025,2025-01-08,21.12,Shipped
ORD0406,CUST009,2024-12-11,1416.37,Delivered
ORD0407,CUST036,2025-02-16,1288.05,Delivered
ORD0408,CUST096,2024-11-05,1397.41,Shipped
ORD0409,CUST010,2025-06-15,306,Delivered
ORD0410,CUST088,2025-01-08,1441.87,Delivered
ORD0411,CUST084,2024-11-12,3167.01,Shipped
ORD0412,CUST096,2025-06-21,1097.95,Shipped
ORD0413,CUST088,2025-04-12,851.31,Delivered
ORD0414,CUST019,2025-10-02,2382.02,Delivered
ORD0415,CUST006,2025-05-28,1872.76,Shipped
ORD0416,CUST092,2025-03-29,1435.82,Pending
ORD0417,CUST094,2024-11-14,2348.91,Delivered
ORD0418,CUST016,2025-03-02,1705.04,Shipped
ORD0419,CUST006,2024-12-27,2212.45,Cancelled
ORD0420,CUST068,2025-08-12,1751.19,Shipped
ORD0421,CUST099,2025-09-27,3355.87,Delivered
ORD0422,CUST053,2024-10-24,2358.71,Delivered
ORD0423,CUST047,2025-02-19,489.48,Pending
ORD0424,CUST092,2025-05-25,1313.2,Delivered
ORD0425,CUST050,2025-09-30,814.52,Cancelled
ORD0426,CUST081,2025-07-06,1504.45,Delivered
ORD0427,CUST002,2025-04-10,2398.88,Delivered
ORD0428,CUST076,2025-04-26,721.67,Delivered
ORD0429,CUST011,2025-05-15,2720.64,Delivered
ORD0430,CUST091,2025-01-11,875.37,Delivered
ORD0431,CUST021,2025-01-22,1240.92,Delivered
ORD0432,CUST022,2025-05-17,2470.27,Delivered
ORD0433,CUST097,2024-12-27,772.82,Delivered
ORD0434,CUST083,2025-06-10,546.74,Delivered
ORD0435,CUST050,2025-03-22,1297.89,Shipped
ORD0436,CUST080,2025-04-21,2506.89,Shipped
ORD0437,CUST031,2025-01-02,1946.01,Shipped
ORD0438,CUST001,2024-12-14,450.12,Shipped
ORD0439,CUST089,2025-09-15,266.96,Delivered
ORD0440,CUST065,2025-09-12,903.36,Shipped
ORD0441,CUST020,2024-10-02,3127.06,Shipped
ORD0442,CUST016,2025-01-06,3845.5,Shipped
ORD0443,CUST036,2025-06-01,775.53,Delivered
ORD0444,CUST035,2025-05-25,3368.62,Delivered
ORD0445,CUST003,2025-05-13,846.08,Delivered
ORD0446,CUST092,2024-12-27,2587.49,Delivered
ORD0447,CUST084,2025-08-28,1452.6,Cancelled
ORD0448,CUST077,2025-06-10,450.12,Shipped
ORD0449,CUST062,2024-10-10,3247.54,Delivered
ORD0450,CUST053,2025-08-20,814.52,Shipped
ORD0451,CUST011,2025-01-01,2559.39,Shipped
ORD0452,CUST085,2024-11-27,1023.34,Cancelled
ORD0453,CUST012,2025-09-30,1147.54,Shipped
ORD0454,CUST053,2025-01-01,1886.73,Pending
ORD0455,CUST004,2025-03-22,1463.73,Delivered
ORD0456,CUST076,2025-05-30,309.57,Shipped
ORD0457,CUST007,2025-01-11,823.94,Shipped
ORD0458,CUST069,2024-11-27,1043.05,Delivered
ORD0459,CUST052,2025-03-03,230.23,Cancelled
ORD0460,CUST003,2025-06-18,751.65,Delivered
ORD0461,CUST024,2024-11-24,2536.96,Delivered
ORD0462,CUST078,2025-04-10,1787.74,Delivered
ORD0463,CUST039,2024-10-28,2295.49,Delivered
ORD0464,CUST014,2025-08-25,1109.62,Delivered
ORD0465,CUST086,2025-08-08,58.11,Delivered
ORD0466,CUST069,2025-09-07,2314.43,Delivered
ORD0467,CUST066,2025-08-03,57.19,Delivered
ORD0468,CUST017,2024-10-14,1033.05,Delivered
ORD0469,CUST007,2025-03-03,1084.9,Delivered
ORD0470,CUST097,2025-06-05,257.65,Delivered
ORD0471,CUST049,2025-05-22,918,Shipped
ORD0472,CUST021,2025-05-12,450.22,Delivered
ORD0473,CUST057,2025-06-07,575.33,Shipped
ORD0474,CUST015,2025-01-13,1401.52,Shipped
ORD0475,CUST076,2025-04-09,998.74,Delivered
ORD0476,CUST053,2024-11-29,2871.21,Shipped
ORD0477,CUST031,2024-12-26,3584.19,Delivered
ORD0478,CUST017,2025-02-07,1821.26,Delivered
ORD0479,CUST067,2024-10-21,1022.14,Delivered
ORD0480,CUST044,2025-04-17,526.89,Pending
ORD0481,CUST006,2025-01-18,2253.67,Delivered
ORD0482,CUST063,2024-11-25,3511.99,Delivered
ORD0483,CUST081,2025-03-28,1019.52,Shipped
ORD0484,CUST051,2025-04-13,2895.24,Shipped
ORD0485,CUST035,2024-10-17,31.68,Shipped
ORD0486,CUST020,2025-08-24,2639.56,Shipped
ORD0487,CUST061,2024-12-04,1359.39,Delivered
ORD0488,CUST051,2025-01-10,1423.56,Delivered
ORD0489,CUST073,2025-07-14,628.64,Shipped
ORD0490,CUST068,2025-01-23,163.16,Pending
ORD0491,CUST077,2024-10-14,1197.02,Shipped
ORD0492,CUST009,2025-06-06,2071.68,Delivered
ORD0493,CUST063,2025-03-22,775.53,Delivered
ORD0494,CUST032,2025-07-02,879.1,Delivered
ORD0495,CUST069,2024-12-13,3287.77,Delivered
ORD0496,CUST029,2024-10-10,2574.52,Shipped
ORD0497,CUST072,2025-06-22,2522.07,Delivered
ORD0498,CUST075,2024-12-31,1022.87,Delivered
ORD0499,CUST076,2025-02-07,1315.13,Delivered
ORD0500,CUST064,2024-10-09,2822.64,Shipped
ORD0501,CUST047,2025-02-21,3822.5,Delivered
ORD0502,CUST056,2024-11-12,1178.76,Delivered
ORD0503,CUST026,2025-05-11,1192.66,Delivered
ORD0504,CUST005,2025-09-11,3144.71,Delivered
ORD0505,CUST004,2025-08-11,1392.3,Delivered
